species,image_url,summary,page_url,biome_habitat,functional_group,environmental_tolerance,conservation_status,life_strategy,regional_ocean,categorization_error
Retusa parvula,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Retusa.png/250px-Retusa.png,"Retusa is a genus of very small head-shield sea snails or barrel-bubble snails, marine gastropod molluscs in the family Retusidae.


== Species ==
Species within the genus Retusa include:

Taxa inquirenda

Retusa bysma Melvill, 1904
Retusa candidula (Locard, 1892)  (taxon inquirendum, name is based on a junior primary homonym.)
Retusa ennurensis Preston, 1916
Retusa multiquadrata Oberling, 1970 (taxon inquirendum; needs investigation)
Retusa obesa (Locard, 1897)
Retusa pusillina (Locard, 1897)
Retusa robagliana (P. Fischer, 1869) (taxon inquirendum)
Retusa semen (Reeve, 1855) (taxon inquirendum)
Species brought into synonymy

Retusa alayoi (Espinosa & Ortea, 2004): synonym of Colinatys alayoi (Espinosa & Ortea, 2004)
Retusa anderssoni Strebel, 1908: synonym of Diaphana anderssoni (Strebel, 1908)
Retusa antarctica Melvill & Standen, 1912: synonym of Diaphana paessleri (Strebel, 1905)
Retusa apiculata (Tate, 1879): synonym of Tornatina apiculata (Tate, 1879): synonym of Acteocina apiculata (Tate, 1879)
Retusa bizona (A. Adams, 1850): synonym of Mnestia girardi (Audouin, 1826)
Retusa caelata (Bush, 1885): synonym of Pyrunculus caelatus (Bush, 1885)
Retusa carinensis de Gregorio, 1889: synonym of Retusa truncatula (Bruguière, 1792)
Retusa cumberlandiana Strebel, 1908: synonym of Cylichna cumberlandiana (Strebel, 1908)
Retusa desgenettesi (Audouin, 1827): synonym of Retusa desgenettii (Audouin, 1826)
Retusa dilatata Pallary, 1904: synonym of Retusa truncatula (Bruguière, 1792)
Retusa domita (Dall, 1889): synonym of Cylichnium domitum (Dall, 1908)
Retusa eumicra (Crosse in Crosse & Fischer, 1865): synonym of Tornatina eumicra (Crosse, 1865): synonym of Acteocina eumicra (Crosse, 1865)
Retusa fourierii (Audouin, 1826): synonym of Pyrunculus fourierii (Audouin, 1826)
Retusa frigida Hedley, 1916: synonym of Diaphana paessleri (Strebel, 1905)
Retusa gaimardi Finlay, 1927: synonym of Acteocina decorata (Pilsbry, 1904)
Retusa girardi (Audouin, 1826): synonym of Ventomnestia girardi (Audouin, 1826)
Retusa gordonis Yokoyama, 1927: synonym of Acteocina gordonis (Yokoyama, 1927)
Retusa inflata Strebel, 1908: synonym of Diaphana inflata (Strebel, 1908)
Retusa insignis (Pilsbry, 1904): synonym of Decorifer insignis (Pilsbry, 1904)
Retusa lactea (Jeffreys, 1877): synonym of Diaphana lactea (Jeffreys, 1877)
Retusa mariateresae Parenzan, 1970: synonym of Bulla striata Bruguière, 1792
Retusa marshalli Sykes, 1904: synonym of Diaphana marshalli (Sykes, 1904)
Retusa matusimana Nomura, 1939: synonym of Decorifer matusimanus (Nomura, 1939)
Retusa obtusata: synonym of Retusa obtusa (Montagu, 1803)
Retusa pellucida  (T. Brown, 1827): synonym of Retusa truncatula (Bruguière, 1792)
Retusa pertenuis (Mighels, 1843): synonym of Retusa obtusa (Montagu, 1803)
Retusa pfefferi Strebel, 1908: synonym of Diaphana pfefferi (Strebel, 1908)
Retusa piriformis Nordsieck, 1972: synonym of Retusa truncatula (Bruguière, 1792)
Retusa semen Thiele, 1925: synonym of Pyrunculus pyriformis (A. Adams, 1850)
Retusa semisulcata (Philippi, 1836): synonym of Retusa truncatula (Bruguière, 1792)
Retusa strigella (Lovén, 1846): synonym of Cylichnina umbilicata (Montagu, 1803): synonym of Retusa umbilicata (Montagu, 1803)
Retusa subcylindrica (Brown, 1827): synonym of Cylichnina umbilicata (Montagu, 1803): synonym of Retusa umbilicata (Montagu, 1803)
Retusa tohokuensis Nomura, 1939: synonym of Acteocina tohokuensis (Nomura, 1939)
Retusa truncatoides Nomura, 1939: synonym of Acteocina truncatoides (Nomura, 1939)
Retusa turrita Møller, 1842: synonym of Retusa obtusa (Montagu, 1803)


== References ==

Nordsieck, F. (1972). Die europäischen Meeresschnecken (Opisthobranchia mit Pyramidellidae; Rissoacea).",https://en.wikipedia.org/wiki/Retusa,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Detritivores"", ""Herbivores""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]",[],
Caecum limnetes,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Caecum_trachea_001.jpg/250px-Caecum_trachea_001.jpg,"Caecum is a genus of minute sea snails, marine gastropod micromolluscs or micromollusks in the family Caecidae or blind shells.


== Distribution ==
This genus occurs worldwide in warm and temperate seas. Many species live in sponges, in sandy spots on reefs, or in grassy beds in shallow waters in bays and lagoons.",https://en.wikipedia.org/wiki/Caecum_(gastropod),"[""Coastal / Intertidal Zone"", ""Coral Reef"", ""Benthic (Seafloor)"", ""Mangroves / Salt Marshes""]","[""Herbivores"", ""Detritivores""]","[""Benthic"", ""Resident"", ""Free-living"", ""Burrowers"", ""Surface Dwellers""]",[],[],"[""Atlantic Ocean"", ""Pacific Ocean"", ""Indian Ocean""]",
Cirsonella romettensis,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Cirsonella_romettensis_%2810.5852-ejt.2021.785.1605%29_Figure_14_%28cropped%29.png/250px-Cirsonella_romettensis_%2810.5852-ejt.2021.785.1605%29_Figure_14_%28cropped%29.png,"Cirsonella romettensis is a species of sea snail, a marine gastropod mollusk in the family Skeneidae.


== Description ==
The size of the shell varies between 1.1 mm and 2.6 mm.


== Distribution ==
This species occurs in the Mediterranean Sea and in European waters


== References ==

Granata-Grillo G., 1877, Descriptions de quelques espèces nouvelles ou peu connues; Napoli, Salvatore Marchese 16 p.",https://en.wikipedia.org/wiki/Cirsonella_romettensis,"[""Benthic (Seafloor)""]","[""Detritivores"", ""Herbivores""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],[],"[""Regional Seas""]",
Granulina grata,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Granulina_isseli_001.jpg/250px-Granulina_isseli_001.jpg,"Granulina is a genus of minute sea snails, marine gastropod mollusks or micromollusks in the family Granulinidae.


== Species ==
Species within the genus Granulina include:

Species brought into synonymy

Granulina alfredensis (Bartsch, 1915): synonym of Plesiocystiscus alfredensis (Bartsch, 1915)
Granulina algoensis (E. A. Smith, 1901): synonym of Crithe algoensis (E. A. Smith, 1901)
Granulina aphanospira (Tomlin, 1913): synonym of Plesiocystiscus aphanospira (Tomlin, 1913)
Granulina atlantidea Boyer, 2016: synonym of Granulinopsis atlantidea (Boyer, 2016) (original combination)
Granulina bougei Bavay, 1917: synonym of Cystiscus bougei (Bavay, 1917)
Granulina guttula La Perna, 1999: synonym of Granulina mediterranea Landau, La Perna & Marquet, 2006
Granulina guttula (Sowerby I, 1832): synonym of Hydroginella guttula (Sowerby I, 1832)
Granulina horikosii Habe, 1951: synonym of Granulina tantilla (Gould, 1860)
Granulina microgonia (Dall, 1927): synonym of Cystiscus microgonia (Dall, 1927)
Granulina pseustes (E.A. Smith, 1904): synonym of Cystiscus pseustes (E.A. Smith, 1904)
Granulina thalia (Turton, 1932): synonym of Plesiocystiscus thalia (W. Turton, 1932)
Granulina zanclea Bogi, Boyer, Renda & Giacobbe, 2016 : synonym of Granulinopsis zanclea (Bogi, Boyer, Renda & Giacobbe, 2016) (original combination)


== References ==

Gofas, Serge 1992.  Le genre Granulina (Marginellidae) en Méditerranée et dans l'Atlantique oriental.",https://en.wikipedia.org/wiki/Granulina,"[""Benthic (Seafloor)""]",[],"[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],[],"[""Atlantic Ocean"", ""Regional Seas""]",
Granulina occulta,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Granulina_occulta_%28MNHN-IM-2000-602%29.jpeg/250px-Granulina_occulta_%28MNHN-IM-2000-602%29.jpeg,"Granulina occulta is a species of very small sea snail, a marine gastropod mollusk or micromollusk in the family Granulinidae.


== Description ==


== Distribution ==
This species occurs in the Atlantic Ocean off Morocco.


== References ==

Monterosato T. A. (di) (1869 (15 ottobre)).",https://en.wikipedia.org/wiki/Granulina_occulta,"[""Benthic (Seafloor)""]",[],"[""Benthic"", ""Free-living"", ""Resident"", ""Surface Dwellers""]",[],[],"[""Atlantic Ocean""]",
Gibberula bensoni,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Naturalis_Biodiversity_Center_-_RMNH.MOL.216188_-_Gibberula_bensoni_%28Reeve%2C_1865%29_-_Cystiscidae_-_Mollusc_shell.jpeg/250px-Naturalis_Biodiversity_Center_-_RMNH.MOL.216188_-_Gibberula_bensoni_%28Reeve%2C_1865%29_-_Cystiscidae_-_Mollusc_shell.jpeg,"Gibberula bensoni is a species of sea snail, a marine gastropod mollusk, in the family Cystiscidae.",https://en.wikipedia.org/wiki/Gibberula_bensoni,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Scavengers"", ""Detritivores"", ""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]",[],
Retusa elegantissima,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Retusa.png/250px-Retusa.png,"Retusa is a genus of very small head-shield sea snails or barrel-bubble snails, marine gastropod molluscs in the family Retusidae.


== Species ==
Species within the genus Retusa include:

Taxa inquirenda

Retusa bysma Melvill, 1904
Retusa candidula (Locard, 1892)  (taxon inquirendum, name is based on a junior primary homonym.)
Retusa ennurensis Preston, 1916
Retusa multiquadrata Oberling, 1970 (taxon inquirendum; needs investigation)
Retusa obesa (Locard, 1897)
Retusa pusillina (Locard, 1897)
Retusa robagliana (P. Fischer, 1869) (taxon inquirendum)
Retusa semen (Reeve, 1855) (taxon inquirendum)
Species brought into synonymy

Retusa alayoi (Espinosa & Ortea, 2004): synonym of Colinatys alayoi (Espinosa & Ortea, 2004)
Retusa anderssoni Strebel, 1908: synonym of Diaphana anderssoni (Strebel, 1908)
Retusa antarctica Melvill & Standen, 1912: synonym of Diaphana paessleri (Strebel, 1905)
Retusa apiculata (Tate, 1879): synonym of Tornatina apiculata (Tate, 1879): synonym of Acteocina apiculata (Tate, 1879)
Retusa bizona (A. Adams, 1850): synonym of Mnestia girardi (Audouin, 1826)
Retusa caelata (Bush, 1885): synonym of Pyrunculus caelatus (Bush, 1885)
Retusa carinensis de Gregorio, 1889: synonym of Retusa truncatula (Bruguière, 1792)
Retusa cumberlandiana Strebel, 1908: synonym of Cylichna cumberlandiana (Strebel, 1908)
Retusa desgenettesi (Audouin, 1827): synonym of Retusa desgenettii (Audouin, 1826)
Retusa dilatata Pallary, 1904: synonym of Retusa truncatula (Bruguière, 1792)
Retusa domita (Dall, 1889): synonym of Cylichnium domitum (Dall, 1908)
Retusa eumicra (Crosse in Crosse & Fischer, 1865): synonym of Tornatina eumicra (Crosse, 1865): synonym of Acteocina eumicra (Crosse, 1865)
Retusa fourierii (Audouin, 1826): synonym of Pyrunculus fourierii (Audouin, 1826)
Retusa frigida Hedley, 1916: synonym of Diaphana paessleri (Strebel, 1905)
Retusa gaimardi Finlay, 1927: synonym of Acteocina decorata (Pilsbry, 1904)
Retusa girardi (Audouin, 1826): synonym of Ventomnestia girardi (Audouin, 1826)
Retusa gordonis Yokoyama, 1927: synonym of Acteocina gordonis (Yokoyama, 1927)
Retusa inflata Strebel, 1908: synonym of Diaphana inflata (Strebel, 1908)
Retusa insignis (Pilsbry, 1904): synonym of Decorifer insignis (Pilsbry, 1904)
Retusa lactea (Jeffreys, 1877): synonym of Diaphana lactea (Jeffreys, 1877)
Retusa mariateresae Parenzan, 1970: synonym of Bulla striata Bruguière, 1792
Retusa marshalli Sykes, 1904: synonym of Diaphana marshalli (Sykes, 1904)
Retusa matusimana Nomura, 1939: synonym of Decorifer matusimanus (Nomura, 1939)
Retusa obtusata: synonym of Retusa obtusa (Montagu, 1803)
Retusa pellucida  (T. Brown, 1827): synonym of Retusa truncatula (Bruguière, 1792)
Retusa pertenuis (Mighels, 1843): synonym of Retusa obtusa (Montagu, 1803)
Retusa pfefferi Strebel, 1908: synonym of Diaphana pfefferi (Strebel, 1908)
Retusa piriformis Nordsieck, 1972: synonym of Retusa truncatula (Bruguière, 1792)
Retusa semen Thiele, 1925: synonym of Pyrunculus pyriformis (A. Adams, 1850)
Retusa semisulcata (Philippi, 1836): synonym of Retusa truncatula (Bruguière, 1792)
Retusa strigella (Lovén, 1846): synonym of Cylichnina umbilicata (Montagu, 1803): synonym of Retusa umbilicata (Montagu, 1803)
Retusa subcylindrica (Brown, 1827): synonym of Cylichnina umbilicata (Montagu, 1803): synonym of Retusa umbilicata (Montagu, 1803)
Retusa tohokuensis Nomura, 1939: synonym of Acteocina tohokuensis (Nomura, 1939)
Retusa truncatoides Nomura, 1939: synonym of Acteocina truncatoides (Nomura, 1939)
Retusa turrita Møller, 1842: synonym of Retusa obtusa (Montagu, 1803)


== References ==

Nordsieck, F. (1972). Die europäischen Meeresschnecken (Opisthobranchia mit Pyramidellidae; Rissoacea).",https://en.wikipedia.org/wiki/Retusa,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Detritivores"", ""Herbivores""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]",[],
Laeviphitus verduini,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Elachisina_canarica_%28MNHN-IM-2000-31065%29.jpeg/250px-Elachisina_canarica_%28MNHN-IM-2000-31065%29.jpeg,"Elachisinidae is a family of sea snails, marine gastropod molluscs in the superfamily Truncatelloidea and the order Littorinimorpha.


== Taxonomy ==
Genera within the family Elachisinidae include:

† Cirsope Cossmann, 1888
Dolicrossea Iredale, 1924
Elachisina Dall, 1918
† Entomope Cossmann, 1888
† Lacunella Deshayes, 1861
Laeviphitus van Aartsen, Bogi & Giusti, 1989
Laeviphitus verduini van Aartsen, Bogi & Giusti, 1989
Ponderinella B. A. Marshall, 1988
† Pseudocirsope O. Boettger, 1907
Genera brought into synonymy

Microdochus Rehder, 1943: synonym of Elachisina Dall, 1918


== References ==

Ponder, W. F. (1985). The anatomy and relationships of Elachisina Dall (Gastropoda Rissoacea.",https://en.wikipedia.org/wiki/Elachisinidae,"[""Benthic (Seafloor)""]",[],"[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],[],[],
Velutina plicatilis,https://upload.wikimedia.org/wikipedia/commons/d/da/Velutina_flexilis_%28Sowerby%29.jpg,"Velutina plicatilis is a species of small sea snail, a marine gastropod mollusk in the family Velutinidae.


== Distribution ==
The distribution of Velutina plicatilis is circumboreal. The range of Velutina plicatilis include: 75°N to 45°N; 87°W to 0°W.
Distribution of Velutina plicatilis include:

Greenland: West Greenland and East Greenland
Canada: Devon Island, Newfoundland, Nova Scotia
Irish Exclusive economic Zone
North coast of Spain
North Sea
North West Atlantic
West coast of Scotland
Velutina plicatilis is not common.",https://en.wikipedia.org/wiki/Velutina_plicatilis,"[""Benthic (Seafloor)"", ""Polar / Arctic / Antarctic"", ""Coastal / Intertidal Zone""]","[""Herbivores""]","[""Benthic"", ""Resident"", ""Free-living"", ""Surface Dwellers""]",[],[],"[""Atlantic Ocean"", ""Arctic Ocean"", ""Regional Seas""]",
Psiloteredo megotara,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Psiloteredo_megotara.jpg/250px-Psiloteredo_megotara.jpg,"Psiloteredo megotara is a species of saltwater clam, a  marine bivalve mollusc in the family Teredinidae, the shipworms.


== Distribution ==
North Atlantic, Mediterranean Sea.",https://en.wikipedia.org/wiki/Psiloteredo_megotara,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Filter Feeders"", ""Detritivores""]","[""Benthic"", ""Burrowers"", ""Free-living""]","[""Invasive Species"", ""Commercial Species""]","[""Planktonic Larvae""]","[""Atlantic Ocean"", ""Regional Seas""]",
Herpetopoma corrugatum,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Herpetopoma_corrugatum_%28MNHN-IM-2012-2614%29_001.jpeg/250px-Herpetopoma_corrugatum_%28MNHN-IM-2012-2614%29_001.jpeg,"Herpetopoma corrugatum is a species of sea snail, a marine gastropod mollusc in the family Chilodontaidae.


== Distribution ==
This species occurs in the Pacific Ocean off Hawaii.",https://en.wikipedia.org/wiki/Herpetopoma_corrugatum,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Herbivores"", ""Scavengers"", ""Detritivores""]","[""Benthic"", ""Resident"", ""Surface Dwellers"", ""Free-living""]",[],[],"[""Pacific Ocean""]",
Horologica gwenaellae,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Horologica_abdita_%28MNHN-IM-2000-33441%29.jpeg/250px-Horologica_abdita_%28MNHN-IM-2000-33441%29.jpeg,"Horologica is a genus of minute sea snails, marine gastropod molluscs in the family Cerithiopsidae.
This genus was described by Laseron in 1956.


== Species ==
Species in the genus Horologica include:

Taxon inquirendum

Horologica aeolomitres (Melvill & Standen, 1896)
Species brought into synonymy

Horologica cubensis Rolán & Espinosa, 1992: synonym of Belonimorphis cubensis (Rolán & Espinosa, 1992) (original combination)
Horologica pulchella (C. B. Adams, 1850): synonym of Horologica pupa (Dall & Simpson, 1901)


== References ==

Laseron C.F. (1956).",https://en.wikipedia.org/wiki/Horologica,"[""Benthic (Seafloor)""]","[""Detritivores""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],[],[],
Macromphalus styliferinus,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Nautilus macromphalus, the bellybutton nautilus, is a species of nautilus native to the waters off New Caledonia and northeastern Australia. The shell of this species lacks a callus, leaving the umbilicus exposed, in which the inner coils of the shell are visible. This opening constitutes about 15% of the shell diameter at its widest point.",https://en.wikipedia.org/wiki/Macromphalus,"[""Coral Reef"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Nekton"", ""Resident""]",[],"[""Brooders / Egg Layers"", ""K-Strategists""]","[""Pacific Ocean""]",
Cassiella abylensis,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Cassiella abylensis is a species of sea snail, a marine gastropod mollusk in the family Cerithiidae.",https://en.wikipedia.org/wiki/Cassiella_abylensis,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores"", ""Detritivores"", ""Scavengers""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Atlantic Ocean"", ""Regional Seas""]",
