species,image_url,summary,page_url,biome_habitat,functional_group,environmental_tolerance,conservation_status,life_strategy,regional_ocean,categorization_error
Istiblennius lineatus,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Salarias_lineatus_m_Ford_70.jpg/250px-Salarias_lineatus_m_Ford_70.jpg,"Istiblennius lineatus, the lined rockskipper, is a species of combtooth blenny found in coral reefs in the Pacific and Indian oceans. It is also commonly known as the lined blenny, black-lined blenny, or thin-lined rockskipper. It can reach a maximum of 15 cm (5.9 in) TL. This species can be found in the aquarium trade.",https://en.wikipedia.org/wiki/Istiblennius_lineatus,"[""Coastal / Intertidal Zone"", ""Coral Reef""]","[""Herbivores""]","[""Benthic"", ""Resident"", ""Surface Dwellers""]","[""Commercial Species""]","[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Pacific Ocean"", ""Indian Ocean""]",
Istiblennius dussumieri,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Istiblennius_dussumieri.JPG/250px-Istiblennius_dussumieri.JPG,"Istiblennius dussumieri, the streaky rockskipper, is a species of combtooth blenny found in coral reefs in the western Pacific and Indian Oceans. It is also commonly known as the Dussumier's rockskipper, streaky dussumier, or the Dussumier's blenny. 


== Description ==
Istiblennius dussumieri is dusky in colour marked with six to seven irregular double dusky bars on the flanks, there is a dark spot on the anterior part of the dorsal fin between the first two spines, and it has further dark spots on the dorsal and caudal fins.",https://en.wikipedia.org/wiki/Istiblennius_dussumieri,"[""Coastal / Intertidal Zone"", ""Coral Reef""]","[""Herbivores""]","[""Benthic"", ""Resident"", ""Surface Dwellers""]",[],[],"[""Pacific Ocean"", ""Indian Ocean""]",
Parablennius cornutus,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/250px-Status_iucn3.1_LC.svg.png,"Parablennius cornutus, the horned blenny, is a species of combtooth blenny found in the southeast Atlantic ocean: northern Namibia to Sodwana Bay, South Africa.",https://en.wikipedia.org/wiki/Parablennius_cornutus,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores"", ""Predators""]","[""Benthic"", ""Resident"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Atlantic Ocean""]",
Plagiotremus tapeinosoma,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Plagiotremus_tapeinosoma.jpg/250px-Plagiotremus_tapeinosoma.jpg,"The mimic blenny or piano fangblenny, Plagiotremus tapeinosoma, is a blenny of the genus Plagiotremus, with a widespread Indo-Pacific distribution including New Zealand from depths of 8 to 30 metres (26 to 98 ft).  This species reaches a length of 14 centimetres (5.5 in) TL.


== References ==
""Plagiotremus tapeinosoma"". Integrated Taxonomic Information System.",https://en.wikipedia.org/wiki/Mimic_blenny,"[""Coral Reef"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Resident"", ""Free-living""]",[],[],"[""Pacific Ocean"", ""Indian Ocean""]",
Acentrogobius viridipunctatus,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Acentrogobius_viridipunctatus.JPG/250px-Acentrogobius_viridipunctatus.JPG,"Acentrogobius viridipunctatus, or the spotted green goby, is a species of goby found in brackish and salt water in the lower Chao Phraya River. It is the type species of the genus Acentrogobius.",https://en.wikipedia.org/wiki/Acentrogobius_viridipunctatus,"[""Estuarine (Brackish)"", ""Coastal / Intertidal Zone""]","[""Predators""]","[""Benthic"", ""Resident""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Indian Ocean"", ""Regional Seas""]",
Callogobius plumatus,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Hasselt%27s_goby_-_Callogobius_hasseltii_%28Bleeker%2C_1851%29.jpg/250px-Hasselt%27s_goby_-_Callogobius_hasseltii_%28Bleeker%2C_1851%29.jpg,"Callogobius is a genus of fish in the family Gobiidae found in brackish and marine waters of the Indian and Pacific Ocean.
These small gobies are distinguished by ridges of papillae on their heads.


== Species ==
The circumscription of the genus is unclear, but there are at least 41 species in the genus as it is currently known.",https://en.wikipedia.org/wiki/Callogobius,"[""Coastal / Intertidal Zone"", ""Estuarine (Brackish)"", ""Coral Reef"", ""Benthic (Seafloor)"", ""Mangroves / Salt Marshes""]","[""Predators""]","[""Benthic"", ""Resident"", ""Free-living""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Pacific Ocean"", ""Indian Ocean""]",
Callogobius sclateri,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Hasselt%27s_goby_-_Callogobius_hasseltii_%28Bleeker%2C_1851%29.jpg/250px-Hasselt%27s_goby_-_Callogobius_hasseltii_%28Bleeker%2C_1851%29.jpg,"Callogobius is a genus of fish in the family Gobiidae found in brackish and marine waters of the Indian and Pacific Ocean.
These small gobies are distinguished by ridges of papillae on their heads.


== Species ==
The circumscription of the genus is unclear, but there are at least 41 species in the genus as it is currently known.",https://en.wikipedia.org/wiki/Callogobius,"[""Coastal / Intertidal Zone"", ""Estuarine (Brackish)"", ""Coral Reef"", ""Benthic (Seafloor)"", ""Mangroves / Salt Marshes""]","[""Predators""]","[""Benthic"", ""Resident""]",[],[],"[""Pacific Ocean"", ""Indian Ocean""]",
Eviota infulata,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/ShoriIHZ.jpg/250px-ShoriIHZ.jpg,"Eviota is a genus of fish in the family Gobiidae, commonly as dwarfgobies found in the Indo-Pacific region, where it is distributed from Japan to Australia and from Africa to Pitcairn Island. Species are mainly associated with coral reefs. Many of these fish are short-lived, with life cycles as brief as 3.5 weeks in the tropics.",https://en.wikipedia.org/wiki/Eviota,"[""Coral Reef""]","[""Planktivores"", ""Predators""]","[""Benthic"", ""Resident""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae"", ""R-Strategists""]","[""Pacific Ocean"", ""Indian Ocean""]",
Istigobius decoratus,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Istigobius_decoratus.jpg/250px-Istigobius_decoratus.jpg,"Istigobius is a genus of gobies found in fresh, brackish and marine waters of the regions along the coasts of the Indian and western Pacific oceans.",https://en.wikipedia.org/wiki/Istigobius,"[""Coastal / Intertidal Zone"", ""Estuarine (Brackish)"", ""Coral Reef"", ""Benthic (Seafloor)"", ""Mangroves / Salt Marshes""]","[""Planktivores"", ""Predators""]","[""Benthic"", ""Resident""]",[],[],"[""Pacific Ocean"", ""Indian Ocean""]",
Oxyurichthys guibei,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Oxyurichthys guibei is a species of goby endemic to Reunion Island in the western Indian Ocean. This species reaches a length of 13 cm (5.1 in).


== References ==

Maugé, L.A., 1986.",https://en.wikipedia.org/wiki/Oxyurichthys_guibei,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Resident""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Indian Ocean""]",
Oxyurichthys ophthalmonema,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Oxyurichthys ophthalmonema, the eyebrow goby, is a species of goby is found in the Indo-West Pacific and western central Pacific. This species reaches a length of 18 cm (7.1 in).


== References ==

Hoese, D.F., 1986.",https://en.wikipedia.org/wiki/Oxyurichthys_ophthalmonema,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Pacific Ocean"", ""Indian Ocean"", ""Regional Seas""]",
Paragobiodon melanosoma,,"This is a sublist of the List of marine fishes of South Africa for bony fishes recorded from the oceans bordering South Africa.
This list comprises locally used common names, scientific names with author citation and recorded ranges. Ranges specified may not be the entire known range for the species, but should include the known range within the waters surrounding the Republic of South Africa.",https://en.wikipedia.org/wiki/List_of_marine_bony_fishes_of_South_Africa,"[""Coral Reef""]","[""Planktivores""]","[""Benthic"", ""Resident"", ""Symbiotic""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Indian Ocean"", ""Atlantic Ocean""]",
Pleurosicya boldinghi,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/SeboshiUHshima.jpg/250px-SeboshiUHshima.jpg,"Pleurosicya is a genus of gobies native to reef environments of the Indian Ocean and the western Pacific Ocean.


== Species ==
As of 2024, FishBase recognizes 18 species in this genus as valid:

Pleurosicya annandalei Hornell & Fowler, 1922 (Scaly-nape goby)
Pleurosicya australis Larson, 1990
Pleurosicya bilobata (Koumans, 1941) (Bilobed ghostgoby)
Pleurosicya boldinghi M. C. W. Weber, 1913 (Soft-coral goby)
Pleurosicya carolinensis Larson, 1990 (Caroline Islands ghostgoby)
Pleurosicya coerulea Larson, 1990 (Blue-coral ghostgoby)
Pleurosicya elongata Larson, 1990 (Cling goby)
Pleurosicya fringilla Larson, 1990 (Staghorn ghostgoby)
Pleurosicya labiata (M. C. W. Weber, 1913) (Barrel-sponge ghostgoby)
Pleurosicya larsonae D. W. Greenfield & J. E. Randall, 2004
Pleurosicya micheli Fourmanoir, 1971 (Michel's ghostgoby, also Stony coral ghostgoby )
Pleurosicya mossambica J. L. B. Smith, 1959 (Toothy goby)
Pleurosicya muscarum (D. S. Jordan & Seale, 1906) (Ghost goby)
Pleurosicya occidentalis Larson, 1990
Pleurosicya plicata Larson, 1990 (Plicata ghostgoby)
Pleurosicya prognatha Goren, 1984 (Folded ghostgoby)
Pleurosicya sinaia Goren, 1984
Pleurosicya spongicola Larson, 1990 (Sponge ghostgoby)
However, the validity of Pleurosicya sinaia as a taxon is heavily disputed, and it is generally considered to be a junior synonym of Pleurosicya mossambica.",https://en.wikipedia.org/wiki/Pleurosicya,"[""Coral Reef""]","[""Predators""]","[""Benthic"", ""Resident"", ""Symbiotic""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Indian Ocean"", ""Pacific Ocean""]",
Priolepis compita,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Priolepis_hipoliti_-_pone.0010676.g177.png/250px-Priolepis_hipoliti_-_pone.0010676.g177.png,Priolepis is a genus of fish in the family Gobiidae with a cosmopolitan distribution.,https://en.wikipedia.org/wiki/Priolepis,"[""Coastal / Intertidal Zone"", ""Coral Reef"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Resident"", ""Free-living""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Atlantic Ocean"", ""Pacific Ocean"", ""Indian Ocean""]",
Valenciennea sexguttata,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/ValencienSexguttPK.jpg/250px-ValencienSexguttPK.jpg,"Valencienna sexguttata, the chalk goby, sixspot goby, sleeper blue dot goby, is a species of goby native to the Indian Ocean and the western Pacific Ocean.  It inhabits bays or lagoons in waters of from 3 to 25 metres (9.8 to 82.0 ft) with silt or sand substrates with larger pieces of rock under which to burrow.  This species can reach a length of 14 centimetres (5.5 in) TL.  It can also be found in the aquarium trade.",https://en.wikipedia.org/wiki/Valenciennea_sexguttata,"[""Coastal / Intertidal Zone"", ""Coral Reef"", ""Benthic (Seafloor)""]","[""Detritivores""]","[""Benthic"", ""Burrowers"", ""Resident""]","[""Commercial Species""]","[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Indian Ocean"", ""Pacific Ocean""]",
Paragunnellichthys seychellensis,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,Paragunnellichthys  is a genus of wormfishes native to the Indian Ocean and the western Pacific Ocean.,https://en.wikipedia.org/wiki/Paragunnellichthys,"[""Coral Reef"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Resident""]",[],[],"[""Indian Ocean"", ""Pacific Ocean""]",
Acanthurus xanthopterus,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Acanthurus_xanthopterus_by_NPS.jpg/250px-Acanthurus_xanthopterus_by_NPS.jpg,"Acanthurus xanthopterus, the yellowfin surgeonfish yellowmask surgeonfish, ringtail surgeonfish or Cuvier's surgeonfish, is a species of marine ray-finned fish belonging to the family Acanthuridae which includes the surgeonfishes, unicornfishes and tangs. This species has a wide Indo-Pacific distribution.


== Taxonomy ==
Acanthurus xanthopterus was first formally described in 1835 by the French zoologist Achille Valenciennes with its type locality given as Seychelles.",https://en.wikipedia.org/wiki/Acanthurus_xanthopterus,"[""Coral Reef""]","[""Herbivores""]","[""Nekton"", ""Resident""]","[""Commercial Species""]","[""Planktonic Larvae"", ""Broadcast Spawners""]","[""Pacific Ocean"", ""Indian Ocean""]",
Acanthurus nigrofuscus,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Acanthurus_nigrofuscus_by_NPS.jpg/250px-Acanthurus_nigrofuscus_by_NPS.jpg,"Acanthurus nigrofuscus, the brown surgeonfish, blackspot surgeonfish, brown tang, dusky surgeon, lavender tang or spot-cheeked surgeonfish, is a species of marine ray-finned fish belonging to the familyAcanthuridae, which includes the surgeonfishes, unicornishes and tangs. This species is a common and abundant fish occurring across a wide Indo-Pacific range.


== Taxonomy ==
Acanthurus nigrofuscus was first formally described as Chaetodon nigrofuscus in 1775 by the Swedish-speaking Finnish explorer, orientalist and naturalist Peter Forsskål with its type locality given as Jeddah.",https://en.wikipedia.org/wiki/Acanthurus_nigrofuscus,"[""Coral Reef""]","[""Herbivores""]","[""Benthic"", ""Nekton"", ""Resident"", ""Free-living""]","[""Commercial Species""]","[""Broadcast Spawners"", ""Planktonic Larvae""]","[""Pacific Ocean"", ""Indian Ocean""]",
Acanthurus thompsoni,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Whitetail_surgeonfish_%28Acanthurus_thompsoni%29_%2846864394875%29.jpg/250px-Whitetail_surgeonfish_%28Acanthurus_thompsoni%29_%2846864394875%29.jpg,"Acanthurus thompsoni, the night surgeonfish, chocolate surgeonfish, Thompson's surgeonfish, Thompson's tang or whitetail surgeonfish, is a species of marine ray-finned fish belonging to the family Acanthuridae which includes the surgeonfishes, unicornfishes and tangs. This species has a wide Indo-Pacific distribution.


== Taxonomy ==
Acanthurus thompsoni was first formalled described in 1923 as Hepatus thompsoni by the American zoologist Henry Weed Fowler with its type locality given as Oahu in Hawaii.",https://en.wikipedia.org/wiki/Acanthurus_thompsoni,"[""Coral Reef"", ""Open Ocean (Pelagic)""]","[""Herbivores"", ""Planktivores""]","[""Nekton"", ""Pelagic"", ""Resident""]","[""Commercial Species""]","[""Planktonic Larvae"", ""Broadcast Spawners""]","[""Pacific Ocean"", ""Indian Ocean""]",
Siganus canaliculatus,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Siganus_canaliculatus%2C_Kampuan.jpg/250px-Siganus_canaliculatus%2C_Kampuan.jpg,"Siganus canaliculatus, the white-spotted spinefoot, white-spotted rabbitfish, pearly spinefoot, seagrass rabbitfish, slimy spinefoot or smudgespot spinefoot is a species of marine ray-finned fish, a rabbitfish belonging to the family Siganidae. It is native to the western Pacific Ocean and Indian Ocean where it occurs on reefs and in lagoons.


== Taxonomy ==
Siganus canaliculatus was first formally described in 1797 as Chaetodon canaliculatus by the Scottish explorer Mungo Park with the type locality given as Bengkulu Province on Sumatra.",https://en.wikipedia.org/wiki/Siganus_canaliculatus,"[""Coastal / Intertidal Zone"", ""Coral Reef"", ""Mangroves / Salt Marshes""]","[""Herbivores""]","[""Benthic"", ""Nekton"", ""Resident"", ""Free-living""]","[""Commercial Species""]","[""Planktonic Larvae"", ""Brooders / Egg Layers""]","[""Pacific Ocean"", ""Indian Ocean""]",
Scomberomorus plurilineatus,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Scomberomorus_plurilineatus.jpg/250px-Scomberomorus_plurilineatus.jpg,"The Kanadi kingfish (Scomberomorus plurilineatus) is a species of ray-finned bony fish in the family Scombridae, the mackerel family. Also known as the Kanadi seerfish, queen mackerel, or spotted mackerel, it is found in subtropical waters of the western Indian Ocean, Seychelles, Kenya and Zanzibar to South Africa and along the west coast of Madagascar. Kanadi kingfish commonly occur in depths of 50 to 200 m (164 to 656 ft).",https://en.wikipedia.org/wiki/Kanadi_kingfish,"[""Open Ocean (Pelagic)""]","[""Predators"", ""Apex Predators""]","[""Nekton"", ""Pelagic"", ""Migratory""]","[""Commercial Species""]",[],"[""Indian Ocean""]",
Makaira mazara,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Atlantic_blue_marlin.jpg/250px-Atlantic_blue_marlin.jpg,"Malaria is a mosquito-borne infectious disease that affects vertebrates and Anopheles mosquitoes. Human malaria causes symptoms that typically include fever, fatigue, vomiting, and headaches. In severe cases, it can cause jaundice, seizures, coma, or death.",https://en.wikipedia.org/wiki/Makaira,"[""Open Ocean (Pelagic)""]","[""Predators"", ""Apex Predators""]","[""Pelagic"", ""Nekton"", ""Migratory""]","[""Commercial Species"", ""Bycatch Species"", ""Endangered / Vulnerable Species""]","[""Broadcast Spawners"", ""Planktonic Larvae"", ""K-Strategists""]","[""Atlantic Ocean"", ""Pacific Ocean"", ""Indian Ocean""]",
